Date,Predicted_Energy_Surplus
2020-01-01,10.97421084567532
2020-01-02,6.7454231325343255
2020-01-03,0.8383801532685756
2020-01-04,4.160591542164236
2020-01-05,7.72804307186082
2020-01-06,5.4525758074976505
2020-01-07,6.226671316546201
2020-01-08,7.855069349732995
2020-01-09,2.9482113008745015
2020-01-10,2.9006946858517826
2020-01-11,1.5745999995529651
2020-01-12,6.005297653406114
2020-01-13,6.78917910874337
2020-01-14,4.004552649307251
2020-01-15,4.412262053127587
2020-01-16,4.5287520981423555
2020-01-17,2.8138156438827515
2020-01-18,4.528084665305167
2020-01-19,9.421366209658235
2020-01-20,10.7676426840581
2020-01-21,6.054823471418023
2020-01-22,9.300240958663819
2020-01-23,7.897904728925228
2020-01-24,5.275351675791294
2020-01-25,6.770371311689913
2020-01-26,11.001490436775983
2020-01-27,8.456739339025319
2020-01-28,8.902773196655511
2020-01-29,10.30662380848676
2020-01-30,8.888536163790524
2020-01-31,5.73980437823534
2020-02-01,7.57472224169597
2020-02-02,6.42023604530096
2020-02-03,8.456260628576576
2020-02-04,5.7606236797705295
2020-02-05,4.509730262282491
2020-02-06,7.0502834376364945
2020-02-07,4.588754310205579
2020-02-08,5.5214042434595525
2020-02-09,7.255408563429862
2020-02-10,6.501658248452842
2020-02-11,2.362681678779423
2020-02-12,3.0540500384047626
2020-02-13,2.2059546396523713
2020-02-14,1.2989663482420146
2020-02-15,-0.14370123680308453
2020-02-16,3.5662218872152267
2020-02-17,0.22773664455488332
2020-02-18,1.455336656025052
2020-02-19,1.6368277549043297
2020-02-20,1.516298590478301
2020-02-21,0.5628178482264281
2020-02-22,-0.024790021634101784
2020-02-23,2.0927580304652453
2020-02-24,2.638729598747939
2020-02-25,1.7662429820351302
2020-02-26,1.2140803988143802
2020-02-27,1.3366624945878984
2020-02-28,-0.5236431331038474
2020-02-29,-0.26806929078921665
2020-03-01,1.3790283693015575
2020-03-02,-0.3885547268569469
2020-03-03,-1.2265672867827115
2020-03-04,-0.47552582852765907
2020-03-05,0.3867490657761694
2020-03-06,-1.382640702027827
2020-03-07,0.5782516572132708
